#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 201326592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=26636, tid=29164
#
# JRE version: OpenJDK Runtime Environment Corretto-19.0.2.7.1 (19.0.2+7) (build 19.0.2+7-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-19.0.2.7.1 (19.0.2+7-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8192m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Oct 20 00:31:04 2024 South Africa Standard Time elapsed time: 4521.166609 seconds (0d 1h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000273ff8330a0):  VMThread "VM Thread" [stack: 0x000000db00a00000,0x000000db00b00000] [id=29164]

Stack: [0x000000db00a00000,0x000000db00b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d034a]
V  [jvm.dll+0x880f10]
V  [jvm.dll+0x88289e]
V  [jvm.dll+0x882f43]
V  [jvm.dll+0x27b4bb]
V  [jvm.dll+0x6cd13a]
V  [jvm.dll+0x6c1d3a]
V  [jvm.dll+0x351969]
V  [jvm.dll+0x359076]
V  [jvm.dll+0x3ad28a]
V  [jvm.dll+0x3ad4cf]
V  [jvm.dll+0x3261ea]
V  [jvm.dll+0x326297]
V  [jvm.dll+0x36ddd2]
V  [jvm.dll+0x36c4f0]
V  [jvm.dll+0x3259f0]
V  [jvm.dll+0x36ba8b]
V  [jvm.dll+0x887ff3]
V  [jvm.dll+0x888d9e]
V  [jvm.dll+0x8892e5]
V  [jvm.dll+0x88975b]
V  [jvm.dll+0x889815]
V  [jvm.dll+0x82e2fa]
V  [jvm.dll+0x6cf0d3]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000db10afce40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002738e0c5030


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 302|0x000000064b800000, 0x000000064bc00000, 0x000000064bc00000|100%| O|  |TAMS 0x000000064b800000, 0x000000064b800000| Untracked 
| 303|0x000000064bc00000, 0x000000064c000000, 0x000000064c000000|100%| O|  |TAMS 0x000000064bc00000, 0x000000064bc00000| Untracked 
| 304|0x000000064c000000, 0x000000064c400000, 0x000000064c400000|100%| O|  |TAMS 0x000000064c000000, 0x000000064c000000| Untracked 
| 305|0x000000064c400000, 0x000000064c800000, 0x000000064c800000|100%| O|  |TAMS 0x000000064c400000, 0x000000064c400000| Untracked 
| 306|0x000000064c800000, 0x000000064cc00000, 0x000000064cc00000|100%| O|  |TAMS 0x000000064c800000, 0x000000064c800000| Untracked 
| 307|0x000000064cc00000, 0x000000064d000000, 0x000000064d000000|100%| O|  |TAMS 0x000000064cc00000, 0x000000064cc00000| Untracked 
| 308|0x000000064d000000, 0x000000064d400000, 0x000000064d400000|100%| O|  |TAMS 0x000000064d000000, 0x000000064d000000| Untracked 
| 309|0x000000064d400000, 0x000000064d800000, 0x000000064d800000|100%| O|  |TAMS 0x000000064d400000, 0x000000064d400000| Untracked 
| 310|0x000000064d800000, 0x000000064dc00000, 0x000000064dc00000|100%| O|  |TAMS 0x000000064d800000, 0x000000064d800000| Untracked 
| 311|0x000000064dc00000, 0x000000064e000000, 0x000000064e000000|100%| O|  |TAMS 0x000000064dc00000, 0x000000064dc00000| Untracked 
| 312|0x000000064e000000, 0x000000064e400000, 0x000000064e400000|100%| O|  |TAMS 0x000000064e000000, 0x000000064e000000| Untracked 
| 313|0x000000064e400000, 0x000000064e800000, 0x000000064e800000|100%| O|  |TAMS 0x000000064e400000, 0x000000064e400000| Untracked 
| 314|0x000000064e800000, 0x000000064ec00000, 0x000000064ec00000|100%| O|  |TAMS 0x000000064e800000, 0x000000064e800000| Untracked 
| 315|0x000000064ec00000, 0x000000064f000000, 0x000000064f000000|100%| O|  |TAMS 0x000000064ec00000, 0x000000064ec00000| Untracked 
| 316|0x000000064f000000, 0x000000064f400000, 0x000000064f400000|100%| O|  |TAMS 0x000000064f000000, 0x000000064f000000| Untracked 
| 317|0x000000064f400000, 0x000000064f800000, 0x000000064f800000|100%| O|  |TAMS 0x000000064f400000, 0x000000064f400000| Untracked 
| 318|0x000000064f800000, 0x000000064fc00000, 0x000000064fc00000|100%| O|  |TAMS 0x000000064f800000, 0x000000064f800000| Untracked 
| 319|0x000000064fc00000, 0x0000000650000000, 0x0000000650000000|100%| O|  |TAMS 0x000000064fc00000, 0x000000064fc00000| Untracked 
| 320|0x0000000650000000, 0x0000000650400000, 0x0000000650400000|100%| O|  |TAMS 0x0000000650000000, 0x0000000650000000| Untracked 
| 321|0x0000000650400000, 0x0000000650800000, 0x0000000650800000|100%| O|  |TAMS 0x0000000650400000, 0x0000000650400000| Untracked 
| 322|0x0000000650800000, 0x0000000650c00000, 0x0000000650c00000|100%| O|  |TAMS 0x0000000650800000, 0x0000000650800000| Untracked 
| 323|0x0000000650c00000, 0x0000000651000000, 0x0000000651000000|100%| O|  |TAMS 0x0000000650c00000, 0x0000000650c00000| Untracked 
| 324|0x0000000651000000, 0x0000000651400000, 0x0000000651400000|100%| O|  |TAMS 0x0000000651000000, 0x0000000651000000| Untracked 
| 325|0x0000000651400000, 0x0000000651800000, 0x0000000651800000|100%| O|  |TAMS 0x0000000651400000, 0x0000000651400000| Untracked 
| 326|0x0000000651800000, 0x0000000651c00000, 0x0000000651c00000|100%| O|  |TAMS 0x0000000651800000, 0x0000000651800000| Untracked 
| 327|0x0000000651c00000, 0x0000000652000000, 0x0000000652000000|100%| O|  |TAMS 0x0000000651c00000, 0x0000000651c00000| Untracked 
| 328|0x0000000652000000, 0x0000000652400000, 0x0000000652400000|100%| O|  |TAMS 0x0000000652000000, 0x0000000652000000| Untracked 
| 329|0x0000000652400000, 0x0000000652800000, 0x0000000652800000|100%| O|  |TAMS 0x0000000652400000, 0x0000000652400000| Untracked 
| 330|0x0000000652800000, 0x0000000652c00000, 0x0000000652c00000|100%| O|  |TAMS 0x0000000652800000, 0x0000000652800000| Untracked 
| 331|0x0000000652c00000, 0x0000000653000000, 0x0000000653000000|100%| O|  |TAMS 0x0000000652c00000, 0x0000000652c00000| Untracked 
| 332|0x0000000653000000, 0x0000000653400000, 0x0000000653400000|100%| O|  |TAMS 0x0000000653000000, 0x0000000653000000| Untracked 
| 333|0x0000000653400000, 0x0000000653800000, 0x0000000653800000|100%| O|  |TAMS 0x0000000653400000, 0x0000000653400000| Untracked 
| 334|0x0000000653800000, 0x0000000653c00000, 0x0000000653c00000|100%| O|  |TAMS 0x0000000653800000, 0x0000000653800000| Untracked 
| 335|0x0000000653c00000, 0x0000000654000000, 0x0000000654000000|100%| O|  |TAMS 0x0000000653c00000, 0x0000000653c00000| Untracked 
| 336|0x0000000654000000, 0x0000000654400000, 0x0000000654400000|100%| O|  |TAMS 0x0000000654000000, 0x0000000654000000| Untracked 
| 337|0x0000000654400000, 0x0000000654800000, 0x0000000654800000|100%| O|  |TAMS 0x0000000654400000, 0x0000000654400000| Untracked 
| 338|0x0000000654800000, 0x0000000654c00000, 0x0000000654c00000|100%| O|  |TAMS 0x0000000654800000, 0x0000000654800000| Untracked 
| 339|0x0000000654c00000, 0x0000000655000000, 0x0000000655000000|100%| O|  |TAMS 0x0000000654c00000, 0x0000000654c00000| Untracked 
| 340|0x0000000655000000, 0x0000000655400000, 0x0000000655400000|100%| O|  |TAMS 0x0000000655000000, 0x0000000655000000| Untracked 
| 341|0x0000000655400000, 0x0000000655800000, 0x0000000655800000|100%| O|  |TAMS 0x0000000655400000, 0x0000000655400000| Untracked 
| 342|0x0000000655800000, 0x0000000655c00000, 0x0000000655c00000|100%| O|  |TAMS 0x0000000655800000, 0x0000000655800000| Untracked 
| 343|0x0000000655c00000, 0x0000000656000000, 0x0000000656000000|100%| O|  |TAMS 0x0000000655c00000, 0x0000000655c00000| Untracked 
| 344|0x0000000656000000, 0x0000000656400000, 0x0000000656400000|100%| O|  |TAMS 0x0000000656000000, 0x0000000656000000| Untracked 
| 345|0x0000000656400000, 0x0000000656800000, 0x0000000656800000|100%| O|  |TAMS 0x0000000656400000, 0x0000000656400000| Untracked 
| 346|0x0000000656800000, 0x0000000656c00000, 0x0000000656c00000|100%| O|  |TAMS 0x0000000656800000, 0x0000000656800000| Untracked 
| 347|0x0000000656c00000, 0x0000000657000000, 0x0000000657000000|100%| O|  |TAMS 0x0000000656c00000, 0x0000000656c00000| Untracked 
| 348|0x0000000657000000, 0x0000000657400000, 0x0000000657400000|100%| O|  |TAMS 0x0000000657000000, 0x0000000657000000| Untracked 
| 349|0x0000000657400000, 0x0000000657800000, 0x0000000657800000|100%| O|  |TAMS 0x0000000657400000, 0x0000000657400000| Untracked 
| 350|0x0000000657800000, 0x0000000657c00000, 0x0000000657c00000|100%| O|  |TAMS 0x0000000657800000, 0x0000000657800000| Untracked 
| 351|0x0000000657c00000, 0x0000000658000000, 0x0000000658000000|100%| O|  |TAMS 0x0000000657c00000, 0x0000000657c00000| Untracked 
| 352|0x0000000658000000, 0x0000000658400000, 0x0000000658400000|100%| O|  |TAMS 0x0000000658000000, 0x0000000658000000| Untracked 
| 353|0x0000000658400000, 0x0000000658800000, 0x0000000658800000|100%| O|  |TAMS 0x0000000658400000, 0x0000000658400000| Untracked 
| 354|0x0000000658800000, 0x0000000658c00000, 0x0000000658c00000|100%| O|  |TAMS 0x0000000658800000, 0x0000000658800000| Untracked 
| 355|0x0000000658c00000, 0x0000000659000000, 0x0000000659000000|100%| O|  |TAMS 0x0000000658c00000, 0x0000000658c00000| Untracked 
| 356|0x0000000659000000, 0x0000000659400000, 0x0000000659400000|100%| O|  |TAMS 0x0000000659000000, 0x0000000659000000| Untracked 
| 357|0x0000000659400000, 0x0000000659800000, 0x0000000659800000|100%| O|  |TAMS 0x0000000659400000, 0x0000000659400000| Untracked 
| 358|0x0000000659800000, 0x0000000659c00000, 0x0000000659c00000|100%| O|  |TAMS 0x0000000659800000, 0x0000000659800000| Untracked 
| 359|0x0000000659c00000, 0x000000065a000000, 0x000000065a000000|100%| O|  |TAMS 0x0000000659c00000, 0x0000000659c00000| Untracked 
| 360|0x000000065a000000, 0x000000065a400000, 0x000000065a400000|100%| O|  |TAMS 0x000000065a000000, 0x000000065a000000| Untracked 
| 361|0x000000065a400000, 0x000000065a800000, 0x000000065a800000|100%| O|  |TAMS 0x000000065a400000, 0x000000065a400000| Untracked 
| 362|0x000000065a800000, 0x000000065ac00000, 0x000000065ac00000|100%| O|  |TAMS 0x000000065a800000, 0x000000065a800000| Untracked 
| 363|0x000000065ac00000, 0x000000065b000000, 0x000000065b000000|100%| O|  |TAMS 0x000000065ac00000, 0x000000065ac00000| Untracked 
| 364|0x000000065b000000, 0x000000065b400000, 0x000000065b400000|100%| O|  |TAMS 0x000000065b000000, 0x000000065b000000| Untracked 
| 365|0x000000065b400000, 0x000000065b800000, 0x000000065b800000|100%| O|  |TAMS 0x000000065b400000, 0x000000065b400000| Untracked 
| 366|0x000000065b800000, 0x000000065bc00000, 0x000000065bc00000|100%| O|  |TAMS 0x000000065b800000, 0x000000065b800000| Untracked 
| 367|0x000000065bc00000, 0x000000065c000000, 0x000000065c000000|100%| O|  |TAMS 0x000000065bc00000, 0x000000065bc00000| Untracked 
| 368|0x000000065c000000, 0x000000065c400000, 0x000000065c400000|100%| O|  |TAMS 0x000000065c000000, 0x000000065c000000| Untracked 
| 369|0x000000065c400000, 0x000000065c800000, 0x000000065c800000|100%| O|  |TAMS 0x000000065c400000, 0x000000065c400000| Untracked 
| 370|0x000000065c800000, 0x000000065cc00000, 0x000000065cc00000|100%| O|  |TAMS 0x000000065c800000, 0x000000065c800000| Untracked 
| 371|0x000000065cc00000, 0x000000065d000000, 0x000000065d000000|100%| O|  |TAMS 0x000000065cc00000, 0x000000065cc00000| Untracked 
| 372|0x000000065d000000, 0x000000065d400000, 0x000000065d400000|100%| O|  |TAMS 0x000000065d000000, 0x000000065d000000| Untracked 
| 373|0x000000065d400000, 0x000000065d800000, 0x000000065d800000|100%| O|  |TAMS 0x000000065d400000, 0x000000065d400000| Untracked 
| 374|0x000000065d800000, 0x000000065dc00000, 0x000000065dc00000|100%| O|  |TAMS 0x000000065d800000, 0x000000065d800000| Untracked 
| 375|0x000000065dc00000, 0x000000065e000000, 0x000000065e000000|100%| O|  |TAMS 0x000000065dc00000, 0x000000065dc00000| Untracked 
| 376|0x000000065e000000, 0x000000065e400000, 0x000000065e400000|100%| O|  |TAMS 0x000000065e000000, 0x000000065e000000| Untracked 
| 377|0x000000065e400000, 0x000000065e800000, 0x000000065e800000|100%| O|  |TAMS 0x000000065e400000, 0x000000065e400000| Untracked 
| 378|0x000000065e800000, 0x000000065ec00000, 0x000000065ec00000|100%| O|  |TAMS 0x000000065e800000, 0x000000065e800000| Untracked 
| 379|0x000000065ec00000, 0x000000065f000000, 0x000000065f000000|100%| O|  |TAMS 0x000000065ec00000, 0x000000065ec00000| Untracked 
| 380|0x000000065f000000, 0x000000065f400000, 0x000000065f400000|100%| O|  |TAMS 0x000000065f000000, 0x000000065f000000| Untracked 
| 381|0x000000065f400000, 0x000000065f800000, 0x000000065f800000|100%| O|  |TAMS 0x000000065f400000, 0x000000065f400000| Untracked 
| 382|0x000000065f800000, 0x000000065fc00000, 0x000000065fc00000|100%| O|  |TAMS 0x000000065f800000, 0x000000065f800000| Untracked 
| 383|0x000000065fc00000, 0x0000000660000000, 0x0000000660000000|100%| O|  |TAMS 0x000000065fc00000, 0x000000065fc00000| Untracked 
| 384|0x0000000660000000, 0x0000000660400000, 0x0000000660400000|100%| O|  |TAMS 0x0000000660000000, 0x0000000660000000| Untracked 
| 385|0x0000000660400000, 0x0000000660800000, 0x0000000660800000|100%| O|  |TAMS 0x0000000660400000, 0x0000000660400000| Untracked 
| 386|0x0000000660800000, 0x0000000660c00000, 0x0000000660c00000|100%| O|  |TAMS 0x0000000660800000, 0x0000000660800000| Untracked 
| 387|0x0000000660c00000, 0x0000000661000000, 0x0000000661000000|100%| O|  |TAMS 0x0000000660c00000, 0x0000000660c00000| Untracked 
| 388|0x0000000661000000, 0x0000000661400000, 0x0000000661400000|100%| O|  |TAMS 0x0000000661000000, 0x0000000661000000| Untracked 
| 389|0x0000000661400000, 0x0000000661800000, 0x0000000661800000|100%| O|  |TAMS 0x0000000661400000, 0x0000000661400000| Untracked 
| 390|0x0000000661800000, 0x0000000661c00000, 0x0000000661c00000|100%| O|  |TAMS 0x0000000661800000, 0x0000000661800000| Untracked 
| 391|0x0000000661c00000, 0x0000000662000000, 0x0000000662000000|100%| O|  |TAMS 0x0000000661c00000, 0x0000000661c00000| Untracked 
| 392|0x0000000662000000, 0x0000000662400000, 0x0000000662400000|100%| O|  |TAMS 0x0000000662000000, 0x0000000662000000| Untracked 
| 393|0x0000000662400000, 0x0000000662800000, 0x0000000662800000|100%| O|  |TAMS 0x0000000662400000, 0x0000000662400000| Untracked 
| 394|0x0000000662800000, 0x0000000662c00000, 0x0000000662c00000|100%| O|  |TAMS 0x0000000662800000, 0x0000000662800000| Untracked 
| 395|0x0000000662c00000, 0x0000000663000000, 0x0000000663000000|100%| O|  |TAMS 0x0000000662c00000, 0x0000000662c00000| Untracked 
| 396|0x0000000663000000, 0x0000000663400000, 0x0000000663400000|100%| O|  |TAMS 0x0000000663000000, 0x0000000663000000| Untracked 
| 397|0x0000000663400000, 0x0000000663800000, 0x0000000663800000|100%| O|  |TAMS 0x0000000663400000, 0x0000000663400000| Untracked 
| 398|0x0000000663800000, 0x0000000663c00000, 0x0000000663c00000|100%| O|  |TAMS 0x0000000663800000, 0x0000000663800000| Untracked 
| 399|0x0000000663c00000, 0x0000000664000000, 0x0000000664000000|100%| O|  |TAMS 0x0000000663c00000, 0x0000000663c00000| Untracked 
| 400|0x0000000664000000, 0x0000000664400000, 0x0000000664400000|100%| O|  |TAMS 0x0000000664000000, 0x0000000664000000| Untracked 
| 401|0x0000000664400000, 0x0000000664800000, 0x0000000664800000|100%| O|  |TAMS 0x0000000664400000, 0x0000000664400000| Untracked 
| 402|0x0000000664800000, 0x0000000664c00000, 0x0000000664c00000|100%| O|  |TAMS 0x0000000664800000, 0x0000000664800000| Untracked 
| 403|0x0000000664c00000, 0x0000000665000000, 0x0000000665000000|100%| O|  |TAMS 0x0000000664c00000, 0x0000000664c00000| Untracked 
| 404|0x0000000665000000, 0x0000000665400000, 0x0000000665400000|100%| O|  |TAMS 0x0000000665000000, 0x0000000665000000| Untracked 
| 405|0x0000000665400000, 0x0000000665800000, 0x0000000665800000|100%| O|  |TAMS 0x0000000665400000, 0x0000000665400000| Untracked 
| 406|0x0000000665800000, 0x0000000665c00000, 0x0000000665c00000|100%| O|  |TAMS 0x0000000665800000, 0x0000000665800000| Untracked 
| 407|0x0000000665c00000, 0x0000000666000000, 0x0000000666000000|100%| O|  |TAMS 0x0000000665c00000, 0x0000000665c00000| Untracked 
| 408|0x0000000666000000, 0x0000000666400000, 0x0000000666400000|100%| O|  |TAMS 0x0000000666000000, 0x0000000666000000| Untracked 
| 409|0x0000000666400000, 0x0000000666800000, 0x0000000666800000|100%| O|  |TAMS 0x0000000666400000, 0x0000000666400000| Untracked 
| 410|0x0000000666800000, 0x0000000666c00000, 0x0000000666c00000|100%| O|  |TAMS 0x0000000666800000, 0x0000000666800000| Untracked 
| 411|0x0000000666c00000, 0x0000000667000000, 0x0000000667000000|100%| O|  |TAMS 0x0000000666c00000, 0x0000000666c00000| Untracked 
| 412|0x0000000667000000, 0x0000000667400000, 0x0000000667400000|100%| O|  |TAMS 0x0000000667000000, 0x0000000667000000| Untracked 
| 413|0x0000000667400000, 0x0000000667800000, 0x0000000667800000|100%| O|  |TAMS 0x0000000667400000, 0x0000000667400000| Untracked 
| 414|0x0000000667800000, 0x0000000667c00000, 0x0000000667c00000|100%| O|  |TAMS 0x0000000667800000, 0x0000000667800000| Untracked 
| 415|0x0000000667c00000, 0x0000000668000000, 0x0000000668000000|100%| O|  |TAMS 0x0000000667c00000, 0x0000000667c00000| Untracked 
| 416|0x0000000668000000, 0x0000000668400000, 0x0000000668400000|100%| O|  |TAMS 0x0000000668000000, 0x0000000668000000| Untracked 
| 417|0x0000000668400000, 0x0000000668800000, 0x0000000668800000|100%| O|  |TAMS 0x0000000668400000, 0x0000000668400000| Untracked 
| 418|0x0000000668800000, 0x0000000668c00000, 0x0000000668c00000|100%| O|  |TAMS 0x0000000668800000, 0x0000000668800000| Untracked 
| 419|0x0000000668c00000, 0x0000000669000000, 0x0000000669000000|100%| O|  |TAMS 0x0000000668c00000, 0x0000000668c00000| Untracked 
| 420|0x0000000669000000, 0x0000000669315c00, 0x0000000669400000| 77%| O|  |TAMS 0x0000000669000000, 0x0000000669000000| Untracked 
| 421|0x0000000669400000, 0x0000000669400000, 0x0000000669800000|  0%| F|  |TAMS 0x0000000669400000, 0x0000000669400000| Untracked 
| 422|0x0000000669800000, 0x0000000669800000, 0x0000000669c00000|  0%| F|  |TAMS 0x0000000669800000, 0x0000000669800000| Untracked 
| 423|0x0000000669c00000, 0x0000000669c00000, 0x000000066a000000|  0%| F|  |TAMS 0x0000000669c00000, 0x0000000669c00000| Untracked 
| 424|0x000000066a000000, 0x000000066a000000, 0x000000066a400000|  0%| F|  |TAMS 0x000000066a000000, 0x000000066a000000| Untracked 
| 425|0x000000066a400000, 0x000000066a400000, 0x000000066a800000|  0%| F|  |TAMS 0x000000066a400000, 0x000000066a400000| Untracked 
| 426|0x000000066a800000, 0x000000066a800000, 0x000000066ac00000|  0%| F|  |TAMS 0x000000066a800000, 0x000000066a800000| Untracked 
| 427|0x000000066ac00000, 0x000000066ac00000, 0x000000066b000000|  0%| F|  |TAMS 0x000000066ac00000, 0x000000066ac00000| Untracked 
| 428|0x000000066b000000, 0x000000066b000000, 0x000000066b400000|  0%| F|  |TAMS 0x000000066b000000, 0x000000066b000000| Untracked 
| 429|0x000000066b400000, 0x000000066b400000, 0x000000066b800000|  0%| F|  |TAMS 0x000000066b400000, 0x000000066b400000| Untracked 
| 430|0x000000066b800000, 0x000000066b800000, 0x000000066bc00000|  0%| F|  |TAMS 0x000000066b800000, 0x000000066b800000| Untracked 
| 431|0x000000066bc00000, 0x000000066bc00000, 0x000000066c000000|  0%| F|  |TAMS 0x000000066bc00000, 0x000000066bc00000| Untracked 
| 432|0x000000066c000000, 0x000000066c000000, 0x000000066c400000|  0%| F|  |TAMS 0x000000066c000000, 0x000000066c000000| Untracked 
| 433|0x000000066c400000, 0x000000066c400000, 0x000000066c800000|  0%| F|  |TAMS 0x000000066c400000, 0x000000066c400000| Untracked 
| 434|0x000000066c800000, 0x000000066c800000, 0x000000066cc00000|  0%| F|  |TAMS 0x000000066c800000, 0x000000066c800000| Untracked 
| 435|0x000000066cc00000, 0x000000066cc00000, 0x000000066d000000|  0%| F|  |TAMS 0x000000066cc00000, 0x000000066cc00000| Untracked 
| 436|0x000000066d000000, 0x000000066d000000, 0x000000066d400000|  0%| F|  |TAMS 0x000000066d000000, 0x000000066d000000| Untracked 
| 437|0x000000066d400000, 0x000000066d400000, 0x000000066d800000|  0%| F|  |TAMS 0x000000066d400000, 0x000000066d400000| Untracked 
| 438|0x000000066d800000, 0x000000066d800000, 0x000000066dc00000|  0%| F|  |TAMS 0x000000066d800000, 0x000000066d800000| Untracked 
| 439|0x000000066dc00000, 0x000000066dc00000, 0x000000066e000000|  0%| F|  |TAMS 0x000000066dc00000, 0x000000066dc00000| Untracked 
| 440|0x000000066e000000, 0x000000066e000000, 0x000000066e400000|  0%| F|  |TAMS 0x000000066e000000, 0x000000066e000000| Untracked 
| 441|0x000000066e400000, 0x000000066e400000, 0x000000066e800000|  0%| F|  |TAMS 0x000000066e400000, 0x000000066e400000| Untracked 
| 442|0x000000066e800000, 0x000000066e800000, 0x000000066ec00000|  0%| F|  |TAMS 0x000000066e800000, 0x000000066e800000| Untracked 
| 443|0x000000066ec00000, 0x000000066ec00000, 0x000000066f000000|  0%| F|  |TAMS 0x000000066ec00000, 0x000000066ec00000| Untracked 
| 444|0x000000066f000000, 0x000000066f000000, 0x000000066f400000|  0%| F|  |TAMS 0x000000066f000000, 0x000000066f000000| Untracked 
| 445|0x000000066f400000, 0x000000066f400000, 0x000000066f800000|  0%| F|  |TAMS 0x000000066f400000, 0x000000066f400000| Untracked 
| 446|0x000000066f800000, 0x000000066f800000, 0x000000066fc00000|  0%| F|  |TAMS 0x000000066f800000, 0x000000066f800000| Untracked 
| 447|0x000000066fc00000, 0x000000066fc00000, 0x0000000670000000|  0%| F|  |TAMS 0x000000066fc00000, 0x000000066fc00000| Untracked 
| 448|0x0000000670000000, 0x0000000670000000, 0x0000000670400000|  0%| F|  |TAMS 0x0000000670000000, 0x0000000670000000| Untracked 
| 449|0x0000000670400000, 0x0000000670400000, 0x0000000670800000|  0%| F|  |TAMS 0x0000000670400000, 0x0000000670400000| Untracked 
| 450|0x0000000670800000, 0x0000000670800000, 0x0000000670c00000|  0%| F|  |TAMS 0x0000000670800000, 0x0000000670800000| Untracked 
| 451|0x0000000670c00000, 0x0000000670c00000, 0x0000000671000000|  0%| F|  |TAMS 0x0000000670c00000, 0x0000000670c00000| Untracked 
| 452|0x0000000671000000, 0x0000000671000000, 0x0000000671400000|  0%| F|  |TAMS 0x0000000671000000, 0x0000000671000000| Untracked 
| 453|0x0000000671400000, 0x0000000671400000, 0x0000000671800000|  0%| F|  |TAMS 0x0000000671400000, 0x0000000671400000| Untracked 
| 454|0x0000000671800000, 0x0000000671800000, 0x0000000671c00000|  0%| F|  |TAMS 0x0000000671800000, 0x0000000671800000| Untracked 
| 455|0x0000000671c00000, 0x0000000671c00000, 0x0000000672000000|  0%| F|  |TAMS 0x0000000671c00000, 0x0000000671c00000| Untracked 
| 456|0x0000000672000000, 0x0000000672000000, 0x0000000672400000|  0%| F|  |TAMS 0x0000000672000000, 0x0000000672000000| Untracked 
| 457|0x0000000672400000, 0x0000000672400000, 0x0000000672800000|  0%| F|  |TAMS 0x0000000672400000, 0x0000000672400000| Untracked 
| 458|0x0000000672800000, 0x0000000672800000, 0x0000000672c00000|  0%| F|  |TAMS 0x0000000672800000, 0x0000000672800000| Untracked 
| 459|0x0000000672c00000, 0x0000000672c00000, 0x0000000673000000|  0%| F|  |TAMS 0x0000000672c00000, 0x0000000672c00000| Untracked 
| 460|0x0000000673000000, 0x0000000673000000, 0x0000000673400000|  0%| F|  |TAMS 0x0000000673000000, 0x0000000673000000| Untracked 
| 461|0x0000000673400000, 0x0000000673400000, 0x0000000673800000|  0%| F|  |TAMS 0x0000000673400000, 0x0000000673400000| Untracked 
| 462|0x0000000673800000, 0x0000000673800000, 0x0000000673c00000|  0%| F|  |TAMS 0x0000000673800000, 0x0000000673800000| Untracked 
| 463|0x0000000673c00000, 0x0000000673c00000, 0x0000000674000000|  0%| F|  |TAMS 0x0000000673c00000, 0x0000000673c00000| Untracked 
| 464|0x0000000674000000, 0x0000000674000000, 0x0000000674400000|  0%| F|  |TAMS 0x0000000674000000, 0x0000000674000000| Untracked 
| 465|0x0000000674400000, 0x0000000674400000, 0x0000000674800000|  0%| F|  |TAMS 0x0000000674400000, 0x0000000674400000| Untracked 
| 466|0x0000000674800000, 0x0000000674800000, 0x0000000674c00000|  0%| F|  |TAMS 0x0000000674800000, 0x0000000674800000| Untracked 
| 467|0x0000000674c00000, 0x0000000674c00000, 0x0000000675000000|  0%| F|  |TAMS 0x0000000674c00000, 0x0000000674c00000| Untracked 
| 468|0x0000000675000000, 0x0000000675000000, 0x0000000675400000|  0%| F|  |TAMS 0x0000000675000000, 0x0000000675000000| Untracked 
| 469|0x0000000675400000, 0x0000000675400000, 0x0000000675800000|  0%| F|  |TAMS 0x0000000675400000, 0x0000000675400000| Untracked 
| 470|0x0000000675800000, 0x0000000675800000, 0x0000000675c00000|  0%| F|  |TAMS 0x0000000675800000, 0x0000000675800000| Untracked 
| 471|0x0000000675c00000, 0x0000000675c00000, 0x0000000676000000|  0%| F|  |TAMS 0x0000000675c00000, 0x0000000675c00000| Untracked 
| 472|0x0000000676000000, 0x0000000676000000, 0x0000000676400000|  0%| F|  |TAMS 0x0000000676000000, 0x0000000676000000| Untracked 
